Fecha;Cantidad;Ventas;Costos
06-06-2019;63;1.266,68;1.053,54
07-06-2019;61;1.178,02;1.054,00
10-06-2019;19;1.095,56;1.054,47
11-06-2019;89;1.018,87;1.054,93
12-06-2019;62;947,55;1.055,39
13-06-2019;11;881,22;1.055,85
14-06-2019;94;2.403,74;1.056,32
17-06-2019;49;2.411,67;1.056,78
18-06-2019;4;2.419,33;1.057,24
19-06-2019;7;2.426,73;1.057,71
20-06-2019;21;2.433,87;1.058,17
21-06-2019;64;2.440,75;1.058,63
24-06-2019;16;2.447,39;1.059,10
25-06-2019;100;2.453,78;1.059,56
26-06-2019;80;2.699,15;953,61
27-06-2019;86;2.861,10;858,25
28-06-2019;63;2.718,05;772,42
01-07-2019;53;3.487,36;934,63
02-07-2019;91;3.208,37;841,17
03-07-2019;74;2.919,62;841,17
04-07-2019;68;2.773,64;841,17
05-07-2019;75;2.967,79;757,05
08-07-2019;64;2.657,93;832,75
09-07-2019;54;2.445,29;749,48
10-07-2019;59;2.543,10;824,43
11-07-2019;63;2.466,81;906,87
12-07-2019;73;2.614,82;997,56
15-07-2019;93;3.072,47;987,58
16-07-2019;92;2.765,22;1.086,34
17-07-2019;66;2.516,35;1.194,97
18-07-2019;72;2.742,82;1.314,47
19-07-2019;83;2.742,82;1.183,02
22-07-2019;76;2.396,13;1.183,02
23-07-2019;93;2.468,01;1.064,72
24-07-2019;72;2.665,45;1.064,72
25-07-2019;70;2.452,22;1.171,19
26-07-2019;71;2.574,83;1.171,19
29-07-2019;54;2.778,31;1.417,14
30-07-2019;53;2.528,26;1.275,43
31-07-2019;66;2.275,44;1.402,97
01-08-2019;100;2.161,66;1.402,97
02-08-2019;75;2.075,20;1.402,97
05-08-2019;82;2.061,03;1.136,41
06-08-2019;98;2.081,64;1.022,77
07-08-2019;67;2.060,83;920,49
08-08-2019;97;1.916,57;1.012,54
09-08-2019;81;2.108,23;911,28
12-08-2019;69;2.531,44;738,14
13-08-2019;87;2.480,81;738,14
14-08-2019;100;2.704,08;664,33
15-08-2019;51;2.893,37;664,33
16-08-2019;77;2.661,90;730,76
19-08-2019;54;2.458,00;972,64
20-08-2019;78;2.212,20;875,38
21-08-2019;64;2.367,05;787,84
22-08-2019;92;2.414,39;709,06
23-08-2019;53;2.341,96;709,06
26-08-2019;97;2.282,37;701,96
27-08-2019;83;2.282,37;631,77
28-08-2019;70;2.396,49;568,59
29-08-2019;76;2.300,63;625,45
30-08-2019;97;2.530,70;562,91
31-08-2019;100;2.556,00;565,7199111
01-09-2019;70;2.581,56;568,5485107
02-09-2019;90;2.607,38;571,3912533
03-09-2019;52;2.633,45;574,2482095
04-09-2019;80;2.659,79;577,1194506
05-09-2019;61;2.686,38;580,0050478
06-09-2019;93;2.713,25;582,9050731
07-09-2019;53;2.740,38;585,8195984
08-09-2019;58;2.767,78;588,7486964
09-09-2019;68;2.795,46;591,6924399
10-09-2019;98;2.823,42;594,6509021
11-09-2019;79;2.851,65;597,6241566
12-09-2019;91;2.880,17;600,6122774
13-09-2019;55;2.908,97;603,6153388
14-09-2019;90;2.938,06;606,6334155
15-09-2019;95;2.967,44;609,6665825
16-09-2019;97;2.997,11;612,7149155
17-09-2019;82;3.027,08;615,77849
18-09-2019;58;3.057,36;618,8573825
19-09-2019;84;3.087,93;621,9516694
20-09-2019;98;3.118,81;625,0614277
21-09-2019;96;3.150,00;628,1867349
22-09-2019;58;3.181,50;631,3276686
23-09-2019;82;3.213,31;634,4843069
24-09-2019;70;3.245,44;637,6567284
25-09-2019;71;3.277,90;640,8450121
26-09-2019;91;3.310,68;644,0492371
27-09-2019;92;3.343,78;647,2694833
28-09-2019;91;3.377,22;650,5058307
29-09-2019;63;3.410,99;653,7583599
30-09-2019;89;3.445,10;657,0271517
